"Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","Comp.9","Comp.10","Comp.11","Comp.12","Comp.13"
"1",3.31675081221478,1.44346263431801,0.165739044614419,0.215631187559088,-0.693042840589348,0.223880128259357,-0.596426545807547,-0.0651390947051289,0.641442705766769,1.02095585289663,0.451563395478446,-0.540810413899094,-0.0662386308864542
"2",2.20946491691885,-0.333392887080298,2.02645737380754,0.291358318180673,0.257654634511132,0.927120244133816,-0.0537756128348744,-1.02441595024061,-0.308846752569844,0.159701371978815,0.142657305959661,-0.388237741342522,0.00363650247259441
"3",2.51674014661038,1.03115129627432,-0.982818670212061,-0.724902309444734,0.251033118184057,-0.549276046668899,-0.42420545099158,0.344216131102954,-1.17783447128566,0.113360856744536,0.286672847482569,-0.000583573182540056,0.0217165104042842
"4",3.7570656097732,2.75637191371071,0.176191842199494,-0.567983307775902,0.311841591192416,-0.114431000190744,0.383337297048326,-0.643593498415412,0.0525444214962238,0.239412604950485,-0.759584312093315,0.242019563483647,-0.369483530845875
"5",1.00890849379572,0.869830821417205,-2.02668821923541,0.409765788357473,-0.298457503037651,0.406519600516258,-0.444074462905881,-0.416700470124831,0.326819164778436,-0.0783664819756671,0.525945083224915,0.216664157800463,-0.0793635655067513
"6",3.05025392241808,2.12240111463419,0.629395827043913,0.515637494535848,0.632018733758043,-0.123430557432915,-0.401653758140633,-0.394893421013971,-0.152146076284407,-0.101995816222452,-0.405585315964095,0.379432683894576,0.145155331129124
"7",2.44908966959623,1.17485013164948,0.977094890714198,0.0658305045901906,1.02776190902599,0.620120742556763,-0.0528907284699865,0.371933861833099,-0.457015854845999,1.01656345890131,0.442433410997851,-0.141229844069211,-0.271778184406668
"8",2.51087429739899,0.91807095733378,1.77096902722894,-0.0562703612300115,0.892256976720678,0.129181047901344,-0.12528507133681,0.499577904254273,0.606589197919763,0.174106613164192,0.508932893454421,0.635249335737512,0.142083536075676
"9",2.75362818763391,0.78943767383361,0.984247489518238,-0.349381568311629,0.468553075540897,-0.163391650340852,0.874352244914278,-0.150579502851599,0.230489152193924,0.179420102893956,-0.0124781709940256,-0.550326823221137,-0.0424548533055264
"10",3.47973668273121,1.3023332371236,0.422735216580848,-0.0268417599735837,0.338374778227193,0.182901631458635,-0.248162383760852,1.20661096595,-0.524573973819098,-0.214537585307692,-0.732514613029201,0.0813122666220799,0.122601980848356
"11",1.75475290129459,0.611977228745634,1.19087831963018,0.890164337899762,0.738572659067631,0.553055250422306,0.434266240555294,0.985126537074028,-0.474030480039362,0.22028278040791,-0.0414361527600889,0.162560906920869,0.142769795280472
"12",2.11346234031509,0.675706339142621,0.865086425616656,0.356438010009703,1.20992872343233,0.21507611768923,0.242597176249749,0.461506364381043,-0.878813389632275,-0.0965053642408584,-0.0540464533077085,0.0897465092493762,-0.00493524158769514
"13",3.45815681933672,1.13062987617294,1.20427635253819,-0.16245806285913,2.02312680802039,-0.74578082593141,-1.47577341921309,0.380385755988599,-0.0257021472409046,-0.244652612496235,1.23180089605748,0.77233349092583,0.225821306579524
"14",4.31278390676556,2.09597557534126,1.263912752358,-0.305773189704349,1.02969261292711,-0.795642912957866,-0.999970947317786,0.404891407704513,-0.84034253832184,-0.364432906356289,0.315746121729719,0.142819731583216,-0.0947239558519955
"15",2.30518820082797,1.66255172998906,-0.217902615595957,1.44059002732811,0.469550103602871,0.422213402727443,0.18096750223581,-0.0841166995016669,-0.404457915245105,-0.799655127979285,-0.102684116335624,-0.497795863734459,-0.0659997642266138
"16",2.17195527374151,2.32730533619142,-0.831729865986008,0.912601274860506,0.000114940413646403,0.0665293059470694,-0.10948778178457,0.399434797890861,0.0610552855907109,0.0195138559192052,-0.0783664372551744,0.500797206726189,0.338102781311419
"17",1.89897117656276,1.63136887864284,-0.79491379238107,1.0823803881739,0.438705213844093,-0.364930812697211,-0.0916465692534602,-0.112840257286187,0.382033274942188,-0.401320934242803,-0.309081912159189,0.2638253575465,0.559293518980829
"18",3.54198508194347,2.51834366930665,0.485458507666294,0.910322807033501,1.15307933832517,-0.303877020802792,0.033464213301005,0.0356001184947355,-0.441566009135322,-0.784576972298034,-0.918508307895025,-0.165088081765511,0.51454315185527
"19",2.08452220473031,1.06113799358386,0.164746678499474,-0.484997419252808,-0.882511354396256,1.39301770393502,0.102472180965867,-0.579915265255407,0.0587528006295895,-0.150049301865379,0.835726551212812,-0.287874606526686,0.0587093133614514
"20",3.1244025351672,0.786897105650898,0.364887082988847,0.0255616906154128,-0.972413602265112,0.106921761587267,-0.264762490992919,-0.185601415509819,1.31846230814506,0.362091221094237,0.461220114233378,-0.473458499639806,-0.0277793507862522
"21",1.08657006833224,0.24174355133284,-0.936961599610645,-1.02990984098557,-0.315971695208098,1.21101489620392,-0.296931698253843,0.106451280848517,-0.572699211553471,-0.0924326078186297,0.658829794240581,-0.682689375795676,-0.304644996873858
"22",2.53522407990371,-0.0918406207208775,0.311932659347971,0.0483912355340846,0.42958155807989,1.01494310735245,0.127769646577158,0.0766140508199863,0.108262737385908,0.82551813431836,0.0890824752970967,-0.482101985877872,-0.0449337377595727
"23",1.64498834125447,-0.516278930067233,-0.143885094670795,0.413720024440823,0.375719964759598,0.784505521267452,0.668402183576661,-0.195265441238179,-0.692402356695682,0.471682446547056,0.0325058139017007,-0.483846610356342,-0.343750038187201
"24",1.7615758722693,-0.317148932684379,-0.890285647405688,0.115115611273724,0.556668422113308,0.898748870429842,0.62355086264933,0.342273842924546,0.0949839359929628,0.666430308898352,0.379509035625668,-0.314075903331702,-0.227546635233288
"25",0.990079101608857,0.940667338190635,-3.82090800819484,1.32156119839942,-0.159004708642837,0.265128241648809,-0.481907331412532,-0.0948914845507037,0.110393376796415,0.465958712852476,0.439511238324531,0.109517686444927,-0.058101484766382
"26",1.77527762811337,0.686175134285025,0.086700406488764,0.232906780136513,1.14294268778721,0.571474489218185,0.458028272454416,-0.908721046718417,-0.74226301666819,0.442543956748466,0.0330992173082132,0.208835095954004,0.00216549829296375
"27",1.23542396430991,-0.0898070413606377,1.38689654489644,0.495682720320544,0.37594139852869,0.608088181322749,0.363010312607071,0.236488217797077,-0.734793790597895,0.299431849931407,-0.865859749556614,0.377217387159097,0.00859171604641001
"28",2.18840633445196,0.689569620661627,-1.39456688085036,0.777491811089573,0.810584068901485,0.602072442291013,-0.117932747250675,0.0747956815512501,0.459743634324016,-0.0281066197723202,0.53684719833024,-0.0495784766931474,-0.198699138747366
"29",2.25610898128371,0.191461936886668,1.09265725750829,-0.286152299253403,0.483073256740748,0.335233540347096,0.158350320631337,0.470064299628668,0.137502013648584,0.802359225630748,0.121916515817872,-0.135731205477315,-0.446609400982314
"30",2.50022002578942,1.24083383489695,-1.38601785471568,0.366865220191098,0.622332864118648,-0.582455181983933,0.415997748198908,1.0594353590553,-0.538395411264068,-0.320736731493224,-0.376537574078347,0.609371633319992,0.0859032783385157
"31",2.67741104744401,1.47187364610325,0.332261728375095,0.349353875414873,0.0865943288492129,-0.164829798249116,0.534241930319503,0.531806040133869,-0.787517985888594,-0.218981917561015,-1.07480214366401,-0.00278631487154507,0.272550476369191
"32",1.62857911643092,0.0527044505753262,0.167128706245334,0.749314245672221,0.636062748839345,0.0443185016574278,-0.980329594059378,0.499070726140461,0.131529070197487,0.165569890753469,0.220511044133893,0.204095441526066,0.245775320997086
"33",1.90269086223815,1.63306043476999,-1.17208211917535,2.3404290386722,0.186814051943166,0.327987764000461,-0.983933266280087,-0.512644033394466,0.711721719665658,0.0996087118457578,-0.624861556171258,-0.108725009649955,0.0545375649879075
"34",1.41038852659541,0.697934324611359,-0.479743025168662,1.06008621621779,-0.0991607443896555,0.710249952099958,0.229738932445925,0.227474871437471,-0.396733163874502,0.199957437373688,0.175516652671037,0.21967433725332,0.106910271239315
"35",1.90382623219449,0.176710951095459,-0.450835040037208,-0.28411355233534,0.162949445260646,0.174641725033691,0.657827339364643,0.354728960365074,0.208161662378404,0.336944410410479,-0.198509794549036,-0.2329464778707,0.132754278849238
"36",1.38486223037484,0.65863985366115,-0.458438580852063,1.28465815144691,0.20501159047376,0.620491629931427,0.070378004363387,-0.960747262226589,-0.305284765584373,-0.203352535501733,1.09992058007324,0.147223672422882,-0.061290894677567
"37",1.12220741044131,0.11410976029689,0.0391072766897494,0.956401223275734,0.342211235067627,0.409126309087131,0.408603510589693,0.0293410555975443,-0.853864163928006,-0.31347287278639,-0.00380732442267728,0.402231145278142,0.00575809062905246
